source,symbol,timestamp_ms,timestamp_utc,funding_rate,mark_price
binance_usdm,BTCUSDT,1720569600000,2024-07-10 00:00:00,0.0001,58026.14114894
binance_usdm,BTCUSDT,1720598400000,2024-07-10 08:00:00,9.225e-05,58951.04627293
binance_usdm,BTCUSDT,1720627200000,2024-07-10 16:00:00,5.485e-05,57662.34192199
binance_usdm,BTCUSDT,1720656000002,2024-07-11 00:00:00,0.0001,57707.0
binance_usdm,BTCUSDT,1720684800002,2024-07-11 08:00:00,0.0001,58164.76708511
binance_usdm,BTCUSDT,1720713600004,2024-07-11 16:00:00,0.0001,57382.8
binance_usdm,BTCUSDT,1720742400000,2024-07-12 00:00:00,6.378e-05,57315.5
binance_usdm,BTCUSDT,1720771200000,2024-07-12 08:00:00,3.026e-05,57079.05523404
binance_usdm,BTCUSDT,1720800000000,2024-07-12 16:00:00,4.037e-05,58188.9
binance_usdm,BTCUSDT,1720828800000,2024-07-13 00:00:00,8.319e-05,57870.0
binance_usdm,BTCUSDT,1720857600000,2024-07-13 08:00:00,6.865e-05,58141.96051064
binance_usdm,BTCUSDT,1720886400000,2024-07-13 16:00:00,0.0001,58808.5
binance_usdm,BTCUSDT,1720915200000,2024-07-14 00:00:00,8.737e-05,59174.73812179
binance_usdm,BTCUSDT,1720944000000,2024-07-14 08:00:00,3.71e-05,60031.33100709
binance_usdm,BTCUSDT,1720972800000,2024-07-14 16:00:00,8.342e-05,60057.37801174
binance_usdm,BTCUSDT,1721001600000,2024-07-15 00:00:00,4.59e-05,60766.1
binance_usdm,BTCUSDT,1721030400000,2024-07-15 08:00:00,3.202e-05,62821.11483688
binance_usdm,BTCUSDT,1721059200000,2024-07-15 16:00:00,-5.14e-06,62992.91414894
binance_usdm,BTCUSDT,1721088000000,2024-07-16 00:00:00,-5.062e-05,64698.64956738
binance_usdm,BTCUSDT,1721116800000,2024-07-16 08:00:00,8.814e-05,62881.8
binance_usdm,BTCUSDT,1721145600000,2024-07-16 16:00:00,2.717e-05,64838.4
binance_usdm,BTCUSDT,1721174400000,2024-07-17 00:00:00,-3.419e-05,65003.03756738
binance_usdm,BTCUSDT,1721203200001,2024-07-17 08:00:00,1.775e-05,65236.46422695
binance_usdm,BTCUSDT,1721232000000,2024-07-17 16:00:00,2.143e-05,64695.8
binance_usdm,BTCUSDT,1721260800000,2024-07-18 00:00:00,6.89e-06,64057.3
binance_usdm,BTCUSDT,1721289600000,2024-07-18 08:00:00,1.546e-05,64643.7
binance_usdm,BTCUSDT,1721318400000,2024-07-18 16:00:00,3.127e-05,63509.56961702
binance_usdm,BTCUSDT,1721347200000,2024-07-19 00:00:00,4.029e-05,63959.9
binance_usdm,BTCUSDT,1721376000000,2024-07-19 08:00:00,4.855e-05,63673.9
binance_usdm,BTCUSDT,1721404800000,2024-07-19 16:00:00,4.606e-05,65799.9
binance_usdm,BTCUSDT,1721433600001,2024-07-20 00:00:00,-3.077e-05,66630.29244681
binance_usdm,BTCUSDT,1721462400000,2024-07-20 08:00:00,1.944e-05,66526.3
binance_usdm,BTCUSDT,1721491200000,2024-07-20 16:00:00,1.622e-05,66796.9
binance_usdm,BTCUSDT,1721520000000,2024-07-21 00:00:00,-5.313e-05,67097.7230922
binance_usdm,BTCUSDT,1721548800000,2024-07-21 08:00:00,2.194e-05,66669.9
binance_usdm,BTCUSDT,1721577600000,2024-07-21 16:00:00,6.46e-06,67132.78455319
binance_usdm,BTCUSDT,1721606400000,2024-07-22 00:00:00,9.136e-05,68138.0
binance_usdm,BTCUSDT,1721635200000,2024-07-22 08:00:00,5.953e-05,67210.4
binance_usdm,BTCUSDT,1721664000000,2024-07-22 16:00:00,2.769e-05,67044.4
binance_usdm,BTCUSDT,1721692800000,2024-07-23 00:00:00,4.709e-05,67506.49399291
binance_usdm,BTCUSDT,1721721600000,2024-07-23 08:00:00,4.31e-05,66548.5
binance_usdm,BTCUSDT,1721750400000,2024-07-23 16:00:00,4.642e-05,66569.9552695
binance_usdm,BTCUSDT,1721779200000,2024-07-24 00:00:00,0.0001,65916.81524113
binance_usdm,BTCUSDT,1721808000000,2024-07-24 08:00:00,0.0001,66049.92706383
binance_usdm,BTCUSDT,1721836800000,2024-07-24 16:00:00,0.0001,66152.14151773
binance_usdm,BTCUSDT,1721865600000,2024-07-25 00:00:00,0.0001,65361.80198582
binance_usdm,BTCUSDT,1721894400000,2024-07-25 08:00:00,0.0001,64115.1
binance_usdm,BTCUSDT,1721923200000,2024-07-25 16:00:00,0.0001,64773.3
binance_usdm,BTCUSDT,1721952000000,2024-07-26 00:00:00,0.0001,65773.94198582
binance_usdm,BTCUSDT,1721980800000,2024-07-26 08:00:00,0.0001,66873.7
binance_usdm,BTCUSDT,1722009600000,2024-07-26 16:00:00,3.34e-05,67528.0
binance_usdm,BTCUSDT,1722038400000,2024-07-27 00:00:00,6.547e-05,67882.6
binance_usdm,BTCUSDT,1722067200000,2024-07-27 08:00:00,8.022e-05,68018.10331915
binance_usdm,BTCUSDT,1722096000000,2024-07-27 16:00:00,9.109e-05,68821.9
binance_usdm,BTCUSDT,1722124800000,2024-07-28 00:00:00,8.18e-05,67873.8
binance_usdm,BTCUSDT,1722153600000,2024-07-28 08:00:00,9.177e-05,67521.2605461
binance_usdm,BTCUSDT,1722182400001,2024-07-28 16:00:00,2.804e-05,67624.3
binance_usdm,BTCUSDT,1722211200001,2024-07-29 00:00:00,8.361e-05,68217.6007234
binance_usdm,BTCUSDT,1722240000000,2024-07-29 08:00:00,5.623e-05,69510.6
binance_usdm,BTCUSDT,1722268800001,2024-07-29 16:00:00,0.0001,68069.42346099
binance_usdm,BTCUSDT,1722297600000,2024-07-30 00:00:00,3.396e-05,66757.24782979
binance_usdm,BTCUSDT,1722326400001,2024-07-30 08:00:00,3.562e-05,66914.0
binance_usdm,BTCUSDT,1722355200000,2024-07-30 16:00:00,7.691e-05,66198.0
binance_usdm,BTCUSDT,1722384000000,2024-07-31 00:00:00,3.063e-05,66159.4
binance_usdm,BTCUSDT,1722412800000,2024-07-31 08:00:00,7.178e-05,66196.4
binance_usdm,BTCUSDT,1722441600000,2024-07-31 16:00:00,3.826e-05,66354.4
binance_usdm,BTCUSDT,1722470400000,2024-08-01 00:00:00,8.208e-05,64603.59964539
binance_usdm,BTCUSDT,1722499200000,2024-08-01 08:00:00,0.0001,64307.13363121
binance_usdm,BTCUSDT,1722528000000,2024-08-01 16:00:00,0.0001,62888.5
binance_usdm,BTCUSDT,1722556800000,2024-08-02 00:00:00,0.0001,65328.9
binance_usdm,BTCUSDT,1722585600001,2024-08-02 08:00:00,0.0001,64160.17275887
binance_usdm,BTCUSDT,1722614400000,2024-08-02 16:00:00,0.0001,63400.10768182
binance_usdm,BTCUSDT,1722643200000,2024-08-03 00:00:00,0.0001,61483.7
binance_usdm,BTCUSDT,1722672000000,2024-08-03 08:00:00,9.788e-05,61636.0
binance_usdm,BTCUSDT,1722700800001,2024-08-03 16:00:00,4.247e-05,60859.15415152
binance_usdm,BTCUSDT,1722729600000,2024-08-04 00:00:00,0.0001,60684.5
binance_usdm,BTCUSDT,1722758400000,2024-08-04 08:00:00,5.343e-05,60349.1
binance_usdm,BTCUSDT,1722787200000,2024-08-04 16:00:00,0.0001,59053.4
binance_usdm,BTCUSDT,1722816000000,2024-08-05 00:00:00,0.0001,58139.09001515
binance_usdm,BTCUSDT,1722844800000,2024-08-05 08:00:00,4.429e-05,52660.0
binance_usdm,BTCUSDT,1722873600000,2024-08-05 16:00:00,5.967e-05,54294.5
binance_usdm,BTCUSDT,1722902400000,2024-08-06 00:00:00,3.566e-05,53971.9
binance_usdm,BTCUSDT,1722931200000,2024-08-06 08:00:00,-2.845e-05,55979.0
binance_usdm,BTCUSDT,1722960000000,2024-08-06 16:00:00,4.485e-05,56380.14818939
binance_usdm,BTCUSDT,1722988800000,2024-08-07 00:00:00,-7.3e-06,56008.69646212
binance_usdm,BTCUSDT,1723017600001,2024-08-07 08:00:00,-6.859e-05,56898.7
binance_usdm,BTCUSDT,1723046400000,2024-08-07 16:00:00,3.241e-05,56071.41872727
binance_usdm,BTCUSDT,1723075200001,2024-08-08 00:00:00,2.637e-05,55102.9
binance_usdm,BTCUSDT,1723104000000,2024-08-08 08:00:00,3.086e-05,57165.6
binance_usdm,BTCUSDT,1723132800000,2024-08-08 16:00:00,1.147e-05,59389.0
binance_usdm,BTCUSDT,1723161600000,2024-08-09 00:00:00,4.994e-05,61663.62178788
binance_usdm,BTCUSDT,1723190400000,2024-08-09 08:00:00,2.184e-05,60844.1
binance_usdm,BTCUSDT,1723219200000,2024-08-09 16:00:00,4.846e-05,59787.29595455
binance_usdm,BTCUSDT,1723248000000,2024-08-10 00:00:00,-3.942e-05,60808.7
binance_usdm,BTCUSDT,1723276800000,2024-08-10 08:00:00,-1.379e-05,60811.14373041
binance_usdm,BTCUSDT,1723305600000,2024-08-10 16:00:00,-1.949e-05,60480.6
binance_usdm,BTCUSDT,1723334400000,2024-08-11 00:00:00,4.049e-05,60895.44640282
binance_usdm,BTCUSDT,1723363200000,2024-08-11 08:00:00,-1.839e-05,61223.3
binance_usdm,BTCUSDT,1723392000001,2024-08-11 16:00:00,1.185e-05,60099.9
binance_usdm,BTCUSDT,1723420800000,2024-08-12 00:00:00,1.113e-05,58693.2
binance_usdm,BTCUSDT,1723449600000,2024-08-12 08:00:00,8.783e-05,58648.02703788
binance_usdm,BTCUSDT,1723478400000,2024-08-12 16:00:00,-2.238e-05,60168.8
binance_usdm,BTCUSDT,1723507200000,2024-08-13 00:00:00,6.14e-05,59323.6
binance_usdm,BTCUSDT,1723536000000,2024-08-13 08:00:00,5.21e-06,59209.36612879
binance_usdm,BTCUSDT,1723564800000,2024-08-13 16:00:00,-3.902e-05,59442.45730303
binance_usdm,BTCUSDT,1723593600000,2024-08-14 00:00:00,1.152e-05,60555.47966301
binance_usdm,BTCUSDT,1723622400000,2024-08-14 08:00:00,-1.33e-05,60887.3
binance_usdm,BTCUSDT,1723651200000,2024-08-14 16:00:00,-7.811e-05,59394.6
binance_usdm,BTCUSDT,1723680000000,2024-08-15 00:00:00,-8.488e-05,58650.3632197
binance_usdm,BTCUSDT,1723708800000,2024-08-15 08:00:00,6.339e-05,58031.9
binance_usdm,BTCUSDT,1723737600000,2024-08-15 16:00:00,-6.181e-05,59650.62388636
binance_usdm,BTCUSDT,1723766400000,2024-08-16 00:00:00,-0.00011235,57515.28405303
binance_usdm,BTCUSDT,1723795200000,2024-08-16 08:00:00,-7.387e-05,58423.3
binance_usdm,BTCUSDT,1723824000000,2024-08-16 16:00:00,-5.57e-06,58045.46367376
binance_usdm,BTCUSDT,1723852800000,2024-08-17 00:00:00,1.912e-05,58854.9
binance_usdm,BTCUSDT,1723881600000,2024-08-17 08:00:00,4.177e-05,59225.59061702
binance_usdm,BTCUSDT,1723910400000,2024-08-17 16:00:00,-1.52e-06,59357.7
binance_usdm,BTCUSDT,1723939200000,2024-08-18 00:00:00,3.966e-05,59468.4
binance_usdm,BTCUSDT,1723968000000,2024-08-18 08:00:00,-1.323e-05,59545.70132624
binance_usdm,BTCUSDT,1723996800000,2024-08-18 16:00:00,-3.149e-05,59828.8
binance_usdm,BTCUSDT,1724025600000,2024-08-19 00:00:00,-3.616e-05,58390.1
binance_usdm,BTCUSDT,1724054400000,2024-08-19 08:00:00,-6.75e-05,58475.4
binance_usdm,BTCUSDT,1724083200002,2024-08-19 16:00:00,-1.957e-05,58509.48917021
binance_usdm,BTCUSDT,1724112000000,2024-08-20 00:00:00,-2.656e-05,59400.1
binance_usdm,BTCUSDT,1724140800000,2024-08-20 08:00:00,1.349e-05,60896.58465248
binance_usdm,BTCUSDT,1724169600001,2024-08-20 16:00:00,1.419e-05,58792.3754539
binance_usdm,BTCUSDT,1724198400001,2024-08-21 00:00:00,-6.756e-05,58985.3803617
binance_usdm,BTCUSDT,1724227200000,2024-08-21 08:00:00,-5.91e-06,59691.0
binance_usdm,BTCUSDT,1724256000001,2024-08-21 16:00:00,3.96e-06,59485.9
binance_usdm,BTCUSDT,1724284800000,2024-08-22 00:00:00,-2.229e-05,61120.0
binance_usdm,BTCUSDT,1724313600000,2024-08-22 08:00:00,1.338e-05,60952.89699291
binance_usdm,BTCUSDT,1724342400008,2024-08-22 16:00:00,-7.261e-05,60380.30032624
binance_usdm,BTCUSDT,1724371200000,2024-08-23 00:00:00,-3.329e-05,60349.9
binance_usdm,BTCUSDT,1724400000000,2024-08-23 08:00:00,2.391e-05,61045.0
binance_usdm,BTCUSDT,1724428800000,2024-08-23 16:00:00,-4.317e-05,61506.0
binance_usdm,BTCUSDT,1724457600000,2024-08-24 00:00:00,-7.72e-06,64019.9
binance_usdm,BTCUSDT,1724486400005,2024-08-24 08:00:00,-7.23e-06,64275.98188652
binance_usdm,BTCUSDT,1724515200000,2024-08-24 16:00:00,6.395e-05,63943.4
binance_usdm,BTCUSDT,1724544000000,2024-08-25 00:00:00,-4.806e-05,64121.80289362
binance_usdm,BTCUSDT,1724572800000,2024-08-25 08:00:00,-1.531e-05,63838.2821773
binance_usdm,BTCUSDT,1724601600000,2024-08-25 16:00:00,3.108e-05,64099.9
binance_usdm,BTCUSDT,1724630400000,2024-08-26 00:00:00,2.439e-05,64199.94505674
binance_usdm,BTCUSDT,1724659200001,2024-08-26 08:00:00,3.448e-05,63603.3
binance_usdm,BTCUSDT,1724688000000,2024-08-26 16:00:00,3.789e-05,63497.83796772
binance_usdm,BTCUSDT,1724716800001,2024-08-27 00:00:00,2.795e-05,62814.12365957
binance_usdm,BTCUSDT,1724745600000,2024-08-27 08:00:00,1.751e-05,62881.1
binance_usdm,BTCUSDT,1724774400000,2024-08-27 16:00:00,7.753e-05,61679.03746099
binance_usdm,BTCUSDT,1724803200000,2024-08-28 00:00:00,-6.803e-05,59384.4
binance_usdm,BTCUSDT,1724832000000,2024-08-28 08:00:00,2.433e-05,58578.22751773
binance_usdm,BTCUSDT,1724860800001,2024-08-28 16:00:00,1.143e-05,58971.68549645
binance_usdm,BTCUSDT,1724889600000,2024-08-29 00:00:00,-9.76e-06,59009.8
binance_usdm,BTCUSDT,1724918400001,2024-08-29 08:00:00,-1.644e-05,59548.9
binance_usdm,BTCUSDT,1724947200000,2024-08-29 16:00:00,5.59e-06,60751.0
binance_usdm,BTCUSDT,1724976000000,2024-08-30 00:00:00,9.36e-06,59327.53246099
binance_usdm,BTCUSDT,1725004800000,2024-08-30 08:00:00,3.578e-05,59250.58815603
binance_usdm,BTCUSDT,1725033600000,2024-08-30 16:00:00,2.927e-05,58062.7
binance_usdm,BTCUSDT,1725062400000,2024-08-31 00:00:00,-1.749e-05,59096.3
binance_usdm,BTCUSDT,1725091200000,2024-08-31 08:00:00,3.578e-05,59064.62867843
binance_usdm,BTCUSDT,1725120000000,2024-08-31 16:00:00,3.8e-05,58984.31889362
binance_usdm,BTCUSDT,1725148800000,2024-09-01 00:00:00,4.113e-05,58946.2
binance_usdm,BTCUSDT,1725177600001,2024-09-01 08:00:00,-3.432e-05,58444.1
binance_usdm,BTCUSDT,1725206400000,2024-09-01 16:00:00,-3.82e-06,58184.1
binance_usdm,BTCUSDT,1725235200001,2024-09-02 00:00:00,-3.386e-05,57282.9241773
binance_usdm,BTCUSDT,1725264000001,2024-09-02 08:00:00,2.48e-06,57523.3
binance_usdm,BTCUSDT,1725292800000,2024-09-02 16:00:00,-3.63e-06,58508.0
binance_usdm,BTCUSDT,1725321600000,2024-09-03 00:00:00,6.245e-05,59112.2
binance_usdm,BTCUSDT,1725350400001,2024-09-03 08:00:00,5.123e-05,59081.16408511
binance_usdm,BTCUSDT,1725379200000,2024-09-03 16:00:00,4.598e-05,57707.54824823
binance_usdm,BTCUSDT,1725408000000,2024-09-04 00:00:00,2.209e-05,57459.26375177
binance_usdm,BTCUSDT,1725436800000,2024-09-04 08:00:00,1.05e-05,56717.4
binance_usdm,BTCUSDT,1725465600000,2024-09-04 16:00:00,-1.47e-05,58106.1663617
binance_usdm,BTCUSDT,1725494400000,2024-09-05 00:00:00,9.016e-05,57944.7
binance_usdm,BTCUSDT,1725523200000,2024-09-05 08:00:00,2.025e-05,57133.18525532
binance_usdm,BTCUSDT,1725552000005,2024-09-05 16:00:00,2.49e-05,55956.39174468
binance_usdm,BTCUSDT,1725580800000,2024-09-06 00:00:00,2.28e-05,56152.37044681
binance_usdm,BTCUSDT,1725609600001,2024-09-06 08:00:00,-1e-08,55768.6
binance_usdm,BTCUSDT,1725638400000,2024-09-06 16:00:00,1.428e-05,54026.02394326
binance_usdm,BTCUSDT,1725667200000,2024-09-07 00:00:00,-5.57e-06,53930.71899291
binance_usdm,BTCUSDT,1725696000000,2024-09-07 08:00:00,-7.634e-05,54264.40569504
binance_usdm,BTCUSDT,1725724800000,2024-09-07 16:00:00,-7.236e-05,54749.71812057
binance_usdm,BTCUSDT,1725753600000,2024-09-08 00:00:00,3.745e-05,54134.9
binance_usdm,BTCUSDT,1725782400000,2024-09-08 08:00:00,-5.999e-05,54411.5
binance_usdm,BTCUSDT,1725811200000,2024-09-08 16:00:00,-5.245e-05,53664.8
binance_usdm,BTCUSDT,1725840000000,2024-09-09 00:00:00,-7.585e-05,54843.61724113
binance_usdm,BTCUSDT,1725868800000,2024-09-09 08:00:00,-7.108e-05,54949.93416312
binance_usdm,BTCUSDT,1725897600001,2024-09-09 16:00:00,-3.875e-05,55360.3
binance_usdm,BTCUSDT,1725926400000,2024-09-10 00:00:00,-6.028e-05,57013.68687234
binance_usdm,BTCUSDT,1725955200000,2024-09-10 08:00:00,-2.93e-05,57184.48985106
binance_usdm,BTCUSDT,1725984000000,2024-09-10 16:00:00,-1.126e-05,56563.08885816
binance_usdm,BTCUSDT,1726012800000,2024-09-11 00:00:00,-8.953e-05,57609.1
binance_usdm,BTCUSDT,1726041600000,2024-09-11 08:00:00,-2.247e-05,56675.1
binance_usdm,BTCUSDT,1726070400000,2024-09-11 16:00:00,-5.212e-05,56681.42923404
binance_usdm,BTCUSDT,1726099200000,2024-09-12 00:00:00,-1.951e-05,57307.1
binance_usdm,BTCUSDT,1726128000000,2024-09-12 08:00:00,-5.46e-06,58106.41579433
binance_usdm,BTCUSDT,1726156800000,2024-09-12 16:00:00,-2.95e-05,57475.10176596
binance_usdm,BTCUSDT,1726185600000,2024-09-13 00:00:00,-6.9e-07,58097.0
binance_usdm,BTCUSDT,1726214400001,2024-09-13 08:00:00,-8.69e-06,58079.8
